"Nom";"Libellé";"Longueur";"Type";"Ordre"
"EFETCENT";"Effectif salarié de l'établissement à la centaine près ";"6";"alphanumérique";"48"
"DEFET";"Année de validité de l'effectif salarié de l'établissement";"4";"alphanumérique";"49"
"ORIGINE";"Origine de la création de l'établissement";"2";"alphanumérique";"50"
"DCRET";"Année et mois de création de l'établissement";"8";"alphanumérique";"51"
"DDEBACT";"Date de début d'activité";"8";"alphanumérique";"52"
"ACTIVNAT";"Nature de l'activité de l'établissement";"2";"alphanumérique";"53"
"LIEUACT";"Lieu de l'activité de l'établissement";"2";"alphanumérique";"54"
"ACTISURF";"Type de magasin";"2";"alphanumérique";"55"
"SAISONAT";"Caractère saisonnier ou non de l'activité de l'établissement";"2";"alphanumérique";"56"
"MODET";"Modalité de l'activité principale de l'établissement";"1";"alphanumérique";"57"
"PRODET";"Caractère productif de l'établissement";"1";"alphanumérique";"58"
"PRODPART";"Participation particulière à la production de l'établissement";"1";"alphanumérique";"59"
"AUXILT";"Caractère auxiliaire de l'activité de l'établissement";"1";"alphanumérique";"60"
"NOMEN_LONG";"Nom ou raison sociale de l'entreprise";"131";"alphanumérique";"61"
"SIGLE";"Sigle de l'entreprise";"20";"alphanumérique";"62"
"NOM";"Nom de naissance";"100";"alphanumérique";"63"
"PRENOM";"Prénom";"30";"alphanumérique";"64"
"CIVILITE";"Civilité des entrepreneurs individuels";"1";"alphanumérique";"65"
"RNA";"Numéro d'identification au répertoire national des associations";"10";"alphanumérique";"66"
"NICSIEGE";"Numéro interne de classement de l'établissement siège";"5";"alphanumérique";"67"
"RPEN";"Région de localisation du siège de l'entreprise";"2";"alphanumérique";"68"
"DEPCOMEN";"Département et commune de localisation du siège de l'entreprise";"5";"alphanumérique";"69"
"ADR_MAIL";"Adresse mail ";"80";"alphanumérique";"70"
"NJ";"Nature juridique de l'entreprise";"4";"alphanumérique";"71"
"LIBNJ";"Libellé de la nature juridique";"100";"alphanumérique";"72"
"APEN700";"Activité principale de l'entreprise";"5";"alphanumérique";"73"
"LIBAPEN";"Libellé de l'activité principale de l'entreprise";"65";"alphanumérique";"74"
"DAPEN";"Année de validité de l'activité principale de l'entreprise";"4";"alphanumérique";"75"
"APRM";"Activité principale au registre des métiers";"6";"alphanumérique";"76"
"ESS";"Appartenance au champ de l'économie sociale et solidaire";"1";"alphanumérique";"77"
"DATEESS";"Date ESS";"8";"alphanumérique";"78"
"TEFEN";"Tranche d'effectif salarié de l'entreprise";"2";"alphanumérique";"79"
"LIBTEFEN";"Libellé de la tranche d'effectif de l'entreprise";"23";"alphanumérique";"80"
"EFENCENT";"Effectif salarié de l'entreprise à la centaine près ";"6";"alphanumérique";"81"
"DEFEN";"Année de validité de l'effectif salarié de l'entreprise";"4";"alphanumérique";"82"
"CATEGORIE";"Catégorie d'entreprise";"5";"alphanumérique";"83"
"DCREN";"Année et mois de création de l'entreprise";"8";"alphanumérique";"84"
"AMINTREN";"Année et mois d'introduction de l'entreprise dans la base de diffusion";"6";"alphanumérique";"85"
"MONOACT";"Indice de monoactivité de l'entreprise";"1";"alphanumérique";"86"
"MODEN";"Modalité de l'activité principale de l'entreprise";"1";"alphanumérique";"87"
"PRODEN";"Caractère productif de l'entreprise";"1";"alphanumérique";"88"
"ESAANN";"Année de validité des rubriques de niveau entreprise en provenance de l'ESA*";"4";"alphanumérique";"89"
"TCA";"Tranche de chiffre d'affaires pour les entreprises enquêtées par l'ESA*";"1";"alphanumérique";"90"
"ESAAPEN";"Activité principale de l'entreprise issue de l'ESA*";"5";"alphanumérique";"91"
"ESASEC1N";"Première activité secondaire déclarée dans l'ESA*";"5";"alphanumérique";"92"
"ESASEC2N";"Deuxième activité secondaire déclarée dans l'ESA*";"5";"alphanumérique";"93"
"ESASEC3N";"Troisième activité secondaire déclarée dans l'ESA*";"5";"alphanumérique";"94"
"ESASEC4N";"Quatrième activité secondaire déclarée dans l'ESA*";"5";"alphanumérique";"95"
"VMAJ";"Nature de la mise à jour (création, suppression, modification)";"1";"alphanumérique";"96"
"VMAJ1";"Indicateur de mise à jour n°1";"1";"alphanumérique";"97"
"VMAJ2";"Indicateur de mise à jour n°2";"1";"alphanumérique";"98"
"VMAJ3";"Indicateur de mise à jour n°3";"1";"alphanumérique";"99"
"DATEMAJ";"Date de traitement de la mise à jour";"19";"alphanumérique";"100"
